# janerikmeidell.com — teaching material.
#
# The public catalogue and the evergreen courses are fine to index. Cohort
# courses are unlisted by design (reached by direct link or QR from the LMS),
# instructor views hold student data behind a gate, and the Norway pages are
# private. None of that should turn up in a search result, so it is named here.
#
# This is a politeness request, not access control: a crawler may ignore it and
# nothing here is secret because of it. Anything that must genuinely stay
# private does not belong in this repository at all — see CLAUDE.md § Secrets.

User-agent: *

# Instructor views — student names, progress and messages
Disallow: /shared/admin2.html
Disallow: /shared/insights.html
Disallow: /shared/chat.html

# Cohort courses, reached from the LMS rather than from search
Disallow: /UMEF/ideas-e1410/
Disallow: /SUMAS/omba401/
Disallow: /SUMAS/ombafr455/
Disallow: /UMEF/umef407/

# Private
Disallow: /norvege-2026/

Sitemap: https://janerikmeidell.com/index.html
